-i https://pypi.org/simple
black==24.3.0; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
distlib==0.3.7
filelock==3.12.4; python_version >= '3.8'
identify==2.5.30; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pre-commit==3.4.0; python_version >= '3.8'
pytest==7.4.2; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
setuptools==70.0.0; python_version >= '3.8'
virtualenv==20.24.5; python_version >= '3.7'
falcon==3.0.0; python_version >= '3.5'
